filename,width,height,class,xmin,ymin,xmax,ymax
h301.jpg,1024,512,5,501,190,596,422
h301.jpg,1024,512,8,596,194,691,431
h301.jpg,1024,512,0,692,203,792,440
h361.jpg,512,128,1,155,28,198,114
h361.jpg,512,128,7,196,35,248,114
h361.jpg,512,128,3,246,28,296,117
h361.jpg,512,128,1,318,26,355,121
h361.jpg,512,128,4,355,26,412,114
h361.jpg,512,128,6,409,28,459,112
h362.jpg,512,128,0,100,25,152,103
h362.jpg,512,128,0,150,21,198,101
h362.jpg,512,128,7,207,24,248,94
h362.jpg,512,128,8,253,24,296,94
h362.jpg,512,128,3,305,26,350,94
h362.jpg,512,128,8,348,21,405,94
h362.jpg,512,128,3,409,21,455,89
h362.jpg,512,128,2,455,19,500,92
h401.jpg,512,128,0,20,40,71,114
h401.jpg,512,128,0,68,42,118,108
h401.jpg,512,128,0,116,42,162,112
h401.jpg,512,128,4,159,44,209,112
h401.jpg,512,128,4,209,39,255,117
h401.jpg,512,128,2,250,42,303,110
h401.jpg,512,128,0,303,37,355,105
h401.jpg,512,128,0,356,41,399,114
h413.jpg,512,128,7,141,17,189,114
h413.jpg,512,128,3,189,28,237,121
h413.jpg,512,128,2,243,22,296,117
h413.jpg,512,128,3,293,26,353,114
h413.jpg,512,128,1,366,26,407,114
h413.jpg,512,128,8,401,21,460,119
im19.jpg,265,111,1,74,28,90,94
im19.jpg,265,111,4,89,31,110,99
im19.jpg,265,111,1,113,26,134,97
im19.jpg,265,111,2,136,28,156,97
im19.jpg,265,111,7,159,24,182,98
im19.jpg,265,111,3,179,28,205,98
im19.jpg,265,111,3,204,26,225,98
img12.jpg,371,114,1,117,33,142,93
img12.jpg,371,114,7,138,30,178,89
img12.jpg,371,114,3,174,32,207,92
img12.jpg,371,114,1,218,31,244,89
img12.jpg,371,114,4,240,31,273,92
img12.jpg,371,114,6,271,31,307,93
img13.jpg,684,226,0,277,50,340,193
img13.jpg,684,226,1,356,72,410,199
img13.jpg,684,226,5,407,59,471,196
img13.jpg,684,226,9,468,59,534,193
